,boids
410,"Boids(R=DeviceArray([[ 102.82225403, 2380.76592073],
             [ 633.54155289,  225.25816193],
             [ 444.90410597, 2380.15632775],
             ...,
             [ 688.99866398,  290.14350697],
             [  76.08862479,  600.06872226],
             [  49.22179342,   95.28797695]], dtype=float64), theta=DeviceArray([ -6.07824614, -36.26545977,   7.39944807, ...,   1.84353453,
              -6.15081906,   5.52881002], dtype=float64))"
411,"Boids(R=DeviceArray([[ 107.48413109, 2380.49688869],
             [ 632.34170971,  229.82556096],
             [ 445.54007367, 2385.99432601],
             ...,
             [ 687.83191808,  295.28067721],
             [  80.59015435,  601.3446098 ],
             [  52.54103768,   92.42518568]], dtype=float64), theta=DeviceArray([ -6.14105668, -36.26535091,   7.50047319, ...,   1.84426454,
              -6.06643911,   5.95940575], dtype=float64))"
412,"Boids(R=DeviceArray([[ 112.11044347, 2379.92794045],
             [ 631.15459264,  234.38880336],
             [ 445.70649953, 2392.03890827],
             ...,
             [ 686.65601433,  300.41476002],
             [  84.97191598,  602.82671981],
             [  55.35223418,   88.78943342]], dtype=float64), theta=DeviceArray([ -6.19406992, -36.2651325 ,   7.58665823, ...,   1.84502526,
              -6.01071604,   5.3189832 ], dtype=float64))"
413,"Boids(R=DeviceArray([[ 116.70270155, 2379.10182   ],
             [ 629.97962135,  238.94876122],
             [ 445.43818013, 2398.22194294],
             ...,
             [ 685.47002823,  305.54568686],
             [  89.26220992,  604.43944451],
             [  57.86729412,   84.56075143]], dtype=float64), theta=DeviceArray([ -6.2398827 , -36.26474853,   7.65366214, ...,   1.845814  ,
              -5.96006376,   5.52602594], dtype=float64))"
414,"Boids(R=DeviceArray([[ 121.2661687 , 2378.05285457],
             [ 628.81617295,  243.50606606],
             [ 444.89199225,    4.44438101],
             ...,
             [ 684.2731802 ,  310.67334301],
             [  93.4896384 ,  606.16257888],
             [  61.17521944,   81.95157539]], dtype=float64), theta=DeviceArray([ -6.27949169, -36.26422933,   7.70288957, ...,   1.84661439,
              -5.92121942,   6.01767168], dtype=float64))"
415,"Boids(R=DeviceArray([[ 125.8038873 , 2376.80941461],
             [ 627.66345858,  248.06091969],
             [ 444.14036221,   10.6620437 ],
             ...,
             [ 683.06485744,  315.79770285],
             [  97.69067293,  607.96858651],
             [  64.19612467,   78.50221848]], dtype=float64), theta=DeviceArray([ -6.31306957, -36.26358707,   7.73845571, ...,   1.84742679,
              -5.88293113,   5.4004213 ], dtype=float64))"
416,"Boids(R=DeviceArray([[ 130.31998854, 2375.40030432],
             [ 626.5203035 ,  252.61318882],
             [ 443.24230904,   16.85311902],
             ...,
             [ 681.84528974,  320.91861316],
             [ 101.88130244,  609.85853955],
             [  66.92091837,   74.40237327]], dtype=float64), theta=DeviceArray([ -6.33798545, -36.26278624,   7.76973202, ...,   1.84828872,
              -5.84283051,   5.60181806], dtype=float64))"
417,"Boids(R=DeviceArray([[ 134.82022919, 2373.8536494 ],
             [ 625.38561411,  257.1626484 ],
             [ 442.22601361,   23.01051436],
             ...,
             [ 680.61385546,  326.03603545],
             [ 106.05794208,  611.84458423],
             [  70.27921856,   72.01224056]], dtype=float64), theta=DeviceArray([ -6.36044227, -36.26186747,   7.80475709, ...,   1.84918611,
              -5.80092186,   6.10120656], dtype=float64))"
418,"Boids(R=DeviceArray([[ 139.30572827, 2372.18107494],
             [ 624.2585956 ,  261.70912459],
             [ 441.11336601,   29.12884059],
             ...,
             [ 679.36999176,  331.1497563 ],
             [ 110.20610607,  613.95149593],
             [  73.48586032,   68.78837083]], dtype=float64), theta=DeviceArray([ -6.38015086, -36.26086671,   7.82716407, ...,   1.85009216,
              -5.75693337,   5.58512987], dtype=float64))"
419,"Boids(R=DeviceArray([[ 143.77946074, 2370.40655531],
             [ 623.13863454,  266.25245439],
             [ 439.98959323,   35.20631841],
             ...,
             [ 678.11331294,  336.25956896],
             [ 114.2969809 ,  616.23029178],
             [  76.74377177,   65.48066279]], dtype=float64), theta=DeviceArray([ -6.39637042, -36.25980808,   7.83864531, ...,   1.85079309,
              -5.70763289,   6.05780009], dtype=float64))"
420,"Boids(R=DeviceArray([[ 148.24605834, 2368.55142943],
             [ 622.02519282,  270.79249913],
             [ 438.89626317,   41.24649117],
             ...,
             [ 676.84412829,  341.36561551],
             [ 118.3043089 ,  618.74962746],
             [  80.10114021,   62.8997589 ]], dtype=float64), theta=DeviceArray([ -6.40965075, -36.25870763,   7.84410531, ...,   1.85140873,
              -5.65252814,   5.92197182], dtype=float64))"
421,"Boids(R=DeviceArray([[ 152.70981256, 2366.6339913 ],
             [ 620.91774222,  275.32913409],
             [ 437.85208879,   47.25385528],
             ...,
             [ 675.56152038,  346.46776801],
             [ 122.19452839,  621.5153508 ],
             [  83.49032281,   59.91288235]], dtype=float64), theta=DeviceArray([ -6.42010395, -36.2575725 ,   7.84598078, ...,   1.85211053,
              -5.59951908,   5.90752964], dtype=float64))"
422,"Boids(R=DeviceArray([[ 157.17400363, 2364.67808301],
             [ 619.81578845,  279.8621984 ],
             [ 436.8607235 ,   53.23326097],
             ...,
             [ 674.26477978,  351.56587475],
             [ 125.9464598 ,  624.48465851],
             [  86.9316733 ,   56.90353497]], dtype=float64), theta=DeviceArray([ -6.42761044, -36.25641347,   7.84617133, ...,   1.85288099,
              -5.54773845,   5.89995327], dtype=float64))"
423,"Boids(R=DeviceArray([[ 161.64098632, 2362.70911224],
             [ 618.71884606,  284.39137744],
             [ 435.91301184,   59.18548781],
             ...,
             [ 672.95354589,  356.65974247],
             [ 129.49759379,  627.67530026],
             [  90.4359171 ,   53.94609851]], dtype=float64), theta=DeviceArray([ -6.43253354, -36.25524883,   7.8453876 , ...,   1.85371646,
              -5.4817243 ,   5.9130589 ], dtype=float64))"
424,"Boids(R=DeviceArray([[ 166.11238608, 2360.74238702],
             [ 617.62654766,  288.91643979],
             [ 434.99917016,   65.10916849],
             ...,
             [ 671.6279491 ,  361.74872946],
             [ 132.81518739,  631.08241527],
             [  94.00682077,   51.18585041]], dtype=float64), theta=DeviceArray([ -6.43644655, -36.25387071,   7.84382409, ...,   1.85460306,
              -5.41822449,   6.04176617], dtype=float64))"
425,"Boids(R=DeviceArray([[ 170.58745552, 2358.77134942],
             [ 616.5339831 ,  293.43776553],
             [ 434.11777097,   71.0067022 ],
             ...,
             [ 670.28832531,  366.83206752],
             [ 135.90016475,  634.67700869],
             [  97.59915808,   48.55658702]], dtype=float64), theta=DeviceArray([ -6.44285017, -36.25109242,   7.84134512, ...,   1.85556456,
              -5.36087202,   5.91219624], dtype=float64))"
426,"Boids(R=DeviceArray([[ 175.06638062, 2356.79908471],
             [ 615.43970149,  297.95519288],
             [ 433.26933469,   76.8806805 ],
             ...,
             [ 668.93489699,  371.90918605],
             [ 138.76275071,  638.43877452],
             [ 101.24763219,   45.56003164]], dtype=float64), theta=DeviceArray([ -6.44696542, -36.24859364,   7.8381715 , ...,   1.85659957,
              -5.30088196,   5.87822879], dtype=float64))"
427,"Boids(R=DeviceArray([[ 179.54978653, 2354.83611978],
             [ 614.34541251,  302.46835455],
             [ 432.45345243,   82.73320727],
             ...,
             [ 667.57093924,  376.98023136],
             [ 141.43109498,  642.34800569],
             [ 105.01465244,   42.82373116]], dtype=float64), theta=DeviceArray([ -6.44942628, -36.24632749,   7.83470008, ...,   1.85629669,
              -5.24427025,   5.95046424], dtype=float64))"
428,"Boids(R=DeviceArray([[ 184.03874413, 2352.89035992],
             [ 613.25226721,  306.97722249],
             [ 431.66681545,   88.56573588],
             ...,
             [ 666.19865234,  382.04485932],
             [ 143.95899589,  646.37080722],
             [ 108.85914361,   40.27694047]], dtype=float64), theta=DeviceArray([ -6.45043238, -36.24425337,   7.83162705, ...,   1.85637178,
              -5.19746693,   6.03198193], dtype=float64))"
429,"Boids(R=DeviceArray([[ 188.53432957, 2350.96697321],
             [ 612.16098434,  311.48184816],
             [ 430.90429708,   94.37943872],
             ...,
             [ 664.81698493,  387.10210045],
             [ 146.43088602,  650.45646021],
             [ 112.75050743,   37.82892136]], dtype=float64), theta=DeviceArray([ -6.45054239, -36.24231163,   7.82904366, ...,   1.85676928,
              -5.16805432,   6.00352632], dtype=float64))"
430,"Boids(R=DeviceArray([[ 193.03689707, 2349.0681715 ],
             [ 611.07187173,  315.98232977],
             [ 430.16149129,  100.17448668],
             ...,
             [ 663.42594487,  392.15117698],
             [ 148.96328377,  654.5472301 ],
             [ 116.69083187,   35.44386602]], dtype=float64), theta=DeviceArray([ -6.45008086, -36.24048336,   7.82698626, ...,   1.85742958,
              -5.17229484,   6.04687611], dtype=float64))"
431,"Boids(R=DeviceArray([[ 197.54616989, 2347.19501048],
             [ 609.9852642 ,  320.47877199],
             [ 429.43286973,  105.95073067],
             ...,
             [ 662.02629833,  397.19195428],
             [ 151.71164281,  658.57838998],
             [ 120.67616474,   33.07723016]], dtype=float64), theta=DeviceArray([ -6.44923445, -36.23876086,   7.82560296, ...,   1.85823583,
              -5.2120459 ,   5.99387861], dtype=float64))"
432,"Boids(R=DeviceArray([[ 202.06162877, 2345.3476764 ],
             [ 608.90046197,  324.9712978 ],
             [ 428.71244504,  111.70813712],
             ...,
             [ 660.61911289,  402.22472285],
             [ 154.74464021,  662.51797004],
             [ 124.71380671,   30.66808632]], dtype=float64), theta=DeviceArray([ -6.44815007, -36.23676813,   7.82495547, ...,   1.85913232,
              -5.2599103 ,   5.98724828], dtype=float64))"
433,"Boids(R=DeviceArray([[ 206.58285127, 2343.52564982],
             [ 607.81724141,  329.45973281],
             [ 427.99549304,  117.44726981],
             ...,
             [ 659.20572986,  407.24972147],
             [ 158.01457817,  666.36976718],
             [ 128.82410741,   28.50014935]], dtype=float64), theta=DeviceArray([ -6.44692752, -36.23492494,   7.82501616, ...,   1.86007002,
              -5.30199479,   6.08854377], dtype=float64))"
434,"Boids(R=DeviceArray([[ 211.10944943, 2341.72778241],
             [ 606.73600991,  333.94360083],
             [ 427.40508997,  123.18654051],
             ...,
             [ 657.78771864,  412.26728749],
             [ 161.43135068,  670.16168212],
             [ 132.98089308,   26.34643896]], dtype=float64), theta=DeviceArray([ -6.44563595, -36.23321769,   7.73312849, ...,   1.86100564,
              -5.3284375 ,   6.04325682], dtype=float64))"
435,"Boids(R=DeviceArray([[ 215.64102614, 2339.95251753],
             [ 605.65684398,  338.42228303],
             [ 427.72813201,  128.9184619 ],
             ...,
             [ 656.36652954,  417.27780991],
             [ 164.91341289,  673.93155224],
             [ 137.19421125,   24.29720495]], dtype=float64), theta=DeviceArray([ -6.4443234 , -36.23162388,   7.5633884 , ...,   1.86192566,
              -5.34330261,   5.98063445], dtype=float64))"
436,"Boids(R=DeviceArray([[ 220.17719375, 2338.19792373],
             [ 604.57972756,  342.89540161],
             [ 428.65118568,  134.59667297],
             ...,
             [ 654.94323009,  422.28150901],
             [ 168.40731034,  677.70714408],
             [ 141.45157098,   22.16495187]], dtype=float64), theta=DeviceArray([ -6.44307464, -36.23013387,   7.42803804, ...,   1.86282847,
              -5.34238408,   6.03295443], dtype=float64))"
437,"Boids(R=DeviceArray([[ 224.71764188, 2336.46179103],
             [ 603.50468945,  347.36299466],
             [ 429.8613339 ,  140.21713199],
             ...,
             [ 653.51864721,  427.27855568],
             [ 171.76020795,  681.57021013],
             [ 145.79194257,   20.25790066]], dtype=float64), theta=DeviceArray([ -6.44191647, -36.22873288,   7.36279226, ...,   1.86371557,
              -5.29096074,   6.00630549], dtype=float64))"
438,"Boids(R=DeviceArray([[ 229.2619625 , 2334.74239442],
             [ 602.43181788,  351.82536289],
             [ 431.08680908,  145.78888353],
             ...,
             [ 652.09336456,  432.26912909],
             [ 174.6360488 ,  685.67748169],
             [ 150.16688827,   18.26993496]], dtype=float64), theta=DeviceArray([ -6.44083888, -36.22741082,   7.30670281, ...,   1.86459138,
              -5.16400375,   6.00303446], dtype=float64))"
439,"Boids(R=DeviceArray([[ 233.80968384, 2333.03832165],
             [ 601.36121957,  356.28292507],
             [ 432.2911343 ,  151.2477344 ],
             ...,
             [ 650.66777602,  437.25345283],
             [ 176.612856  ,  690.13053107],
             [ 154.60783605,   16.40675146]], dtype=float64), theta=DeviceArray([ -6.43983453, -36.22615496,   7.27574733, ...,   1.8654589 ,
              -4.97349233,   6.03388034], dtype=float64))"
440,"Boids(R=DeviceArray([[ 238.36027988, 2331.34836167],
             [ 600.29294967,  360.73614851],
             [ 433.45158494,  156.57453738],
             ...,
             [ 649.24212455,  442.23180824],
             [ 177.73374151,  694.74169797],
             [ 159.11118298,   14.68195376]], dtype=float64), theta=DeviceArray([ -6.43889719, -36.22495473,   7.25483887, ...,   1.86632149,
              -4.84166278,   6.05290939], dtype=float64))"
441,"Boids(R=DeviceArray([[ 242.91305735, 2329.67155715],
             [ 599.22703148,  365.18546822],
             [ 434.59879988,  161.75694632],
             ...,
             [ 647.81654356,  447.20448373],
             [ 177.67699893,  699.36588424],
             [ 163.68581749,   13.23822674]], dtype=float64), theta=DeviceArray([ -6.43800148, -36.22380147,   7.23590045, ...,   1.86718114,
              -4.61689154,   6.17624735], dtype=float64))"
442,"Boids(R=DeviceArray([[ 247.46720669, 2328.00741889],
             [ 598.16348715,  369.63124581],
             [ 435.7504554 ,  166.81317731],
             ...,
             [ 646.39107111,  452.17172748],
             [ 176.46247053,  703.77251992],
             [ 168.29490683,   12.13801388]], dtype=float64), theta=DeviceArray([ -6.4370895 , -36.22268812,   7.2291068 , ...,   1.86804116,
              -4.45522385,   6.27358262], dtype=float64))"
443,"Boids(R=DeviceArray([[ 252.02212202, 2326.35592574],
             [ 597.10237518,  374.07375892],
             [ 436.90626006,  171.77979124],
             ...,
             [ 644.96557146,  457.1338155 ],
             [ 174.72945227,  707.91929576],
             [ 172.91645345,   11.01271339]], dtype=float64), theta=DeviceArray([ -6.43611195, -36.22162635,   7.23017356, ...,   1.86890231,
              -4.39528805,   6.13818911], dtype=float64))"
444,"Boids(R=DeviceArray([[ 256.5773468 , 2324.71745313],
             [ 596.04363231,  378.51333154],
             [ 438.0575003 ,  176.69297612],
             ...,
             [ 643.53973975,  462.09103647],
             [ 173.21353317,  711.89885815],
             [ 177.57074278,    9.6989572 ]], dtype=float64), theta=DeviceArray([ -6.43502842, -36.22059433,   7.23730359, ...,   1.86976464,
              -4.45398981,   6.15910526], dtype=float64))"
445,"Boids(R=DeviceArray([[ 261.13249264, 2323.09265434],
             [ 594.98715396,  382.9501967 ],
             [ 439.19912293,  181.57732317],
             ...,
             [ 642.11336931,  467.04356608],
             [ 172.46047365,  715.78517595],
             [ 182.26142207,    8.55777268]], dtype=float64), theta=DeviceArray([ -6.43383065, -36.21958411,   7.24749236, ...,   1.87062648,
              -4.57335441,   6.19230248], dtype=float64))"
446,"Boids(R=DeviceArray([[ 265.68726591, 2321.48212033],
             [ 593.93297518,  387.38445699],
             [ 440.31892271,  186.45847196],
             ...,
             [ 640.68636273,  471.99172287],
             [ 172.38536099,  719.4435851 ],
             [ 186.97879152,    7.56796628]], dtype=float64), theta=DeviceArray([ -6.43253556, -36.21859094,   7.26103708, ...,   1.8714736 ,
              -4.74672418,   6.23247723], dtype=float64))"
447,"Boids(R=DeviceArray([[ 270.24145568, 2319.8862269 ],
             [ 592.88120105,  391.81614366],
             [ 441.40125909,  191.36350056],
             ...,
             [ 639.25863582,  476.93590323],
             [ 172.71754673,  722.81011291],
             [ 191.71610081,    6.73560304]], dtype=float64), theta=DeviceArray([ -6.43116792, -36.21761156,   7.27703274, ...,   1.8724236 ,
              -4.85573388,   6.25875455], dtype=float64))"
448,"Boids(R=DeviceArray([[ 274.79490582, 2318.30508839],
             [ 591.83203128,  396.24541156],
             [ 442.42614905,  196.32061606],
             ...,
             [ 637.82899064,  481.87594208],
             [ 172.92488871,  726.14728013],
             [ 196.46594788,    6.04343417]], dtype=float64), theta=DeviceArray([ -6.42975439, -36.21664338,   7.29684437, ...,   1.87362119,
              -4.88833817,   6.28216883], dtype=float64))"
449,"Boids(R=DeviceArray([[ 279.34749999, 2316.73855818],
             [ 590.78598755,  400.67250367],
             [ 443.34251383,  201.37210617],
             ...,
             [ 636.39745653,  486.81195596],
             [ 172.87329453,  729.68674776],
             [ 201.22673832,    5.42295721]], dtype=float64), theta=DeviceArray([ -6.42832129, -36.21568502,   7.33362311, ...,   1.87473083,
              -4.90744808,   6.29409893], dtype=float64))"
450,"Boids(R=DeviceArray([[ 283.89914176, 2315.18623708],
             [ 589.74428012,  405.09772532],
             [ 444.11026189,  206.54367141],
             ...,
             [ 634.96428059,  491.74410279],
             [ 172.58905856,  733.49899656],
             [ 205.9944342 ,    4.89294158]], dtype=float64), theta=DeviceArray([ -6.42688271, -36.21518346,   7.36993312, ...,   1.87578001,
              -4.92426719,   6.27234531], dtype=float64))"
451,"Boids(R=DeviceArray([[ 288.44961407, 2313.64771798],
             [ 588.71263531,  409.52084793],
             [ 444.74602234,  211.82116399],
             ...,
             [ 633.52968052,  496.6722677 ],
             [ 172.46643732,  737.46864389],
             [ 210.77337314,    4.33224292]], dtype=float64), theta=DeviceArray([ -6.42539412, -36.21582224,   7.39713065, ...,   1.87663848,
              -5.04003852,   6.30690602], dtype=float64))"
452,"Boids(R=DeviceArray([[ 292.99833248, 2312.1226897 ],
             [ 587.69172244,  413.94202422],
             [ 445.35373272,  217.13776048],
             ...,
             [ 632.09466092,  501.59641269],
             [ 172.84502572,  741.46526829],
             [ 215.55958585,    3.91971014]], dtype=float64), theta=DeviceArray([ -6.42387995, -36.21625862,   7.38884975, ...,   1.87737966,
              -5.15899182,   6.26041682], dtype=float64))"
453,"Boids(R=DeviceArray([[ 297.54468253, 2310.61083426],
             [ 586.67985549,  418.36145924],
             [ 446.05312619,  222.44002677],
             ...,
             [ 630.65928567,  506.51666202],
             [ 173.34607393,  745.52750742],
             [ 220.35481008,    3.58411157]], dtype=float64), theta=DeviceArray([ -6.42236708, -36.21651013,   7.36837093, ...,   1.87813942,
              -5.21790733,   6.37583635], dtype=float64))"
454,"Boids(R=DeviceArray([[ 302.08806193, 2309.111944  ],
             [ 585.675625  ,  422.77926034],
             [ 446.8603169 ,  227.73359984],
             ...,
             [ 629.22361857,  511.43334298],
             [ 173.79729923,  749.6595481 ],
             [ 225.10234837,    3.7889987 ]], dtype=float64), theta=DeviceArray([ -6.4209077 , -36.21660157,   7.34247108, ...,   1.87889173,
              -5.22913199,   6.4812265 ], dtype=float64))"
455,"Boids(R=DeviceArray([[ 306.62755596, 2307.62566402],
             [ 584.67773058,  427.19547571],
             [ 447.81014533,  233.0005576 ],
             ...,
             [ 627.78765637,  516.34681213],
             [ 174.23728194,  753.77821218],
             [ 229.8087593 ,    4.16785608]], dtype=float64), theta=DeviceArray([ -6.41958276, -36.21655968,   7.31425086, ...,   1.87962767,
              -5.29477443,   6.53789989], dtype=float64))"
456,"Boids(R=DeviceArray([[ 311.16215321, 2306.15164041],
             [ 583.68495425,  431.61003308],
             [ 448.89537613,  238.24057904],
             ...,
             [ 626.35119033,  521.25737893],
             [ 174.74842118,  757.766332  ],
             [ 234.55809659,    4.38776444]], dtype=float64), theta=DeviceArray([ -6.41840204, -36.21639659,   7.28805387, ...,   1.88032708,
              -5.35086398,   6.31628023], dtype=float64))"
457,"Boids(R=DeviceArray([[ 315.69086753, 2304.68943075],
             [ 582.6960629 ,  436.0227083 ],
             [ 450.08630994,  243.47000698],
             ...,
             [ 624.91556817,  526.16549879],
             [ 175.32820388,  761.59790761],
             [ 239.39916155,    4.3306717 ]], dtype=float64), theta=DeviceArray([ -6.41733432, -36.21612175,   7.27567394, ...,   1.88032941,
              -5.38434086,   6.41843987], dtype=float64))"
458,"Boids(R=DeviceArray([[ 320.21380383, 2303.23861648],
             [ 581.70982251,  440.43321742],
             [ 451.33951863,  248.71169842],
             ...,
             [ 623.48064998,  531.07091351],
             [ 175.84176773,  765.40418174],
             [ 244.2045597 ,    4.68408811]], dtype=float64), theta=DeviceArray([ -6.41625371, -36.21574319,   7.26959475, ...,   1.88055024,
              -5.38176948,   6.49539513], dtype=float64))"
459,"Boids(R=DeviceArray([[ 324.73131179, 2301.79850526],
             [ 580.72540058,  444.84141699],
             [ 452.66345628,  253.95474496],
             ...,
             [ 622.0461248 ,  535.97336642],
             [ 176.28078844,  769.2160518 ],
             [ 248.96337961,    5.30756914]], dtype=float64), theta=DeviceArray([ -6.41522744, -36.21527085,   7.25865402, ...,   1.88030982,
              -5.37246596,   6.55877343], dtype=float64))"
460,"Boids(R=DeviceArray([[ 329.24344652, 2300.36804195],
             [ 579.74225737,  449.24721393],
             [ 454.07569333,  259.18694086],
             ...,
             [ 620.612767  ,  540.87310852],
             [ 176.65195882,  773.05768894],
             [ 253.66289607,    6.14171136]], dtype=float64), theta=DeviceArray([ -6.41431576, -36.21471633,   7.24883226, ...,   1.88007475,
              -5.3609648 ,   6.6304716 ], dtype=float64))"
461,"Boids(R=DeviceArray([[ 333.750206  , 2298.94609938],
             [ 578.76000483,  453.65051507],
             [ 455.57484751,  264.41397545],
             ...,
             [ 619.17909367,  545.76957433],
             [ 176.96792817,  776.94003804],
             [ 258.32708999,    7.0849592 ]], dtype=float64), theta=DeviceArray([ -6.41353869, -36.21409142,   7.24390449, ...,   1.8800994 ,
              -5.34662972,   6.65779264], dtype=float64))"
462,"Boids(R=DeviceArray([[ 338.25159269, 2297.53171359],
             [ 577.77831355,  458.0511875 ],
             [ 457.14318645,  269.64864531],
             ...,
             [ 617.74363668,  550.66140704],
             [ 177.22786739,  780.88080821],
             [ 263.01770656,    8.01942963]], dtype=float64), theta=DeviceArray([ -6.41289931, -36.21340632,   7.24306873, ...,   1.88041882,
              -5.32739836,   6.63613413], dtype=float64))"
463,"Boids(R=DeviceArray([[ 342.7476301 , 2296.12408059],
             [ 576.79698748,  462.44898742],
             [ 458.75646007,  274.89875478],
             ...,
             [ 616.30437945,  555.54675509],
             [ 177.44539509,  784.87876216],
             [ 267.72930661,    8.97247455]], dtype=float64), theta=DeviceArray([ -6.41240167, -36.21267242,   7.24937229, ...,   1.88196917,
              -5.30818793,   6.65107645], dtype=float64))"
464,"Boids(R=DeviceArray([[ 347.23832308, 2294.72240809],
             [ 575.81595613,  466.84361007],
             [ 460.38760401,  280.150911  ],
             ...,
             [ 614.85335423,  560.42239271],
             [ 177.627532  ,  788.93693821],
             [ 272.46699951,    9.93767387]], dtype=float64), theta=DeviceArray([ -6.41207808, -36.21189696,   7.25971916, ...,   1.88501501,
              -5.28114885,   6.63217289], dtype=float64))"
465,"Boids(R=DeviceArray([[ 351.7236392 , 2293.3258332 ],
             [ 574.83522228,  471.23478422],
             [ 462.03051956,  285.38835583],
             ...,
             [ 613.39313804,  565.28886545],
             [ 177.75934517,  793.06627946],
             [ 277.17829234,   11.03047498]], dtype=float64), theta=DeviceArray([ -6.41194871, -36.21108543,   7.26980844, ...,   1.88746825,
              -5.24710609,   6.68625389], dtype=float64))"
466,"Boids(R=DeviceArray([[ 356.20354305, 2291.93343086],
             [ 573.85481937,  475.62229714],
             [ 463.71159717,  290.60763286],
             ...,
             [ 611.92684868,  570.14710091],
             [ 177.82754359,  797.27140797],
             [ 281.86062717,   12.24271108]], dtype=float64), theta=DeviceArray([ -6.41202681, -36.21024191,   7.27118323, ...,   1.88950273,
              -5.20785982,   6.69468746], dtype=float64))"
467,"Boids(R=DeviceArray([[ 360.67825413, 2290.54598883],
             [ 572.87510968,  480.00598331],
             [ 465.47362085,  295.78974997],
             ...,
             [ 610.4560036 ,  574.99762727],
             [ 177.8175097 ,  801.55432916],
             [ 286.52673164,   13.54746056]], dtype=float64), theta=DeviceArray([ -6.41006421, -36.20960565,   7.26421961, ...,   1.89123485,
              -5.16369974,   6.70724975], dtype=float64))"
468,"Boids(R=DeviceArray([[ 365.14978712, 2289.18307089],
             [ 571.89752683,  484.38578299],
             [ 467.32792827,  300.92901165],
             ...,
             [ 608.98131726,  579.84068315],
             [ 177.7310206 ,  805.90364427],
             [ 291.17082573,   14.94812791]], dtype=float64), theta=DeviceArray([ -6.40492761, -36.20905236,   7.26155415, ...,   1.89273841,
              -5.12778121,   6.70444297], dtype=float64))"
469,"Boids(R=DeviceArray([[ 369.61624479, 2287.84202142],
             [ 570.9218374 ,  488.76184909],
             [ 469.25057024,  306.04045285],
             ...,
             [ 607.50327669,  584.67654008],
             [ 177.55737367,  810.31220508],
             [ 295.78788894,   16.43919165]], dtype=float64), theta=DeviceArray([ -6.40121371, -36.2083885 ,   7.25745698, ...,   1.89405458,
              -5.07540608,   6.72206847], dtype=float64))"
470,"Boids(R=DeviceArray([[ 374.07579266, 2286.51485299],
             [ 569.947595  ,  493.13429001],
             [ 471.26012783,  311.10855053],
             ...,
             [ 606.02231036,  589.50563716],
             [ 177.23124816,  814.78865223],
             [ 300.28691617,   18.1559914 ]], dtype=float64), theta=DeviceArray([ -6.39861097, -36.20762373,   7.24929194, ...,   1.89520235,
              -5.01928667,   6.92555722], dtype=float64))"
471,"Boids(R=DeviceArray([[ 378.52775525, 2285.19606376],
             [ 568.97439295,  497.50317281],
             [ 473.36036725,  316.12501417],
             ...,
             [ 604.53896442,  594.32864098],
             [ 176.75645252,  819.30686978],
             [ 304.47175156,   20.26595769]], dtype=float64), theta=DeviceArray([ -6.39696224, -36.20677733,   7.24001259, ...,   1.89613418,
              -4.97112219,   6.82943979], dtype=float64))"
472,"Boids(R=DeviceArray([[ 382.97160735, 2283.88113381],
             [ 568.00192449,  501.86854813],
             [ 475.54073011,  321.08954285],
             ...,
             [ 603.05413723,  599.146254  ],
             [ 176.18107718,  823.83824488],
             [ 308.99042827,   21.99568929]], dtype=float64), theta=DeviceArray([ -6.39621367, -36.2058705 ,   7.2330111 , ...,   1.89693772,
              -4.93652298,   6.83333055], dtype=float64))"
473,"Boids(R=DeviceArray([[ 387.40703621, 2282.56645724],
             [ 567.02997971,  506.2304431 ],
             [ 477.78112918,  326.00862856],
             ...,
             [ 601.56850018,  603.95902753],
             [ 175.56427834,  828.36743428],
             [ 313.27767812,   24.06224256]], dtype=float64), theta=DeviceArray([ -6.39621574, -36.20491289,   7.22930212, ...,   1.89763727,
              -4.91177281,   7.08320471], dtype=float64))"
474,"Boids(R=DeviceArray([[ 391.83417864, 2281.24952281],
             [ 566.0584269 ,  510.58885819],
             [ 480.05916829,  330.89093865],
             ...,
             [ 600.08250497,  608.76755371],
             [ 174.92478372,  832.88813919],
             [ 316.80417442,   26.58021326]], dtype=float64), theta=DeviceArray([ -6.39682564, -36.20391316,   7.22926742, ...,   1.8982414 ,
              -4.89268744,   7.1571968 ], dtype=float64))"
475,"Boids(R=DeviceArray([[ 396.25342936, 2279.92856197],
             [ 565.0871836 ,  514.94370698],
             [ 482.36053667,  335.74255314],
             ...,
             [ 598.59643965,  613.57244576],
             [ 174.26930311,  837.39827455],
             [ 321.23680163,   28.42473664]], dtype=float64), theta=DeviceArray([ -6.39792378, -36.20287965,   7.23004185, ...,   1.89876036,
              -4.87734967,   6.8049597 ], dtype=float64))"
476,"Boids(R=DeviceArray([[ 400.66531082, 2278.60233436],
             [ 564.11619993,  519.29488493],
             [ 484.68236742,  340.56514137],
             ...,
             [ 597.11033343,  618.37444484],
             [ 173.60184395,  841.89785268],
             [ 325.63605679,   30.44367277]], dtype=float64), theta=DeviceArray([ -6.39940834, -36.20181721,   7.2297912 , ...,   1.89920652,
              -4.86469068,   7.02849926], dtype=float64))"
477,"Boids(R=DeviceArray([[ 405.07011455, 2277.26714193],
             [ 563.1454412 ,  523.64233573],
             [ 487.0350925 ,  345.35293015],
             ...,
             [ 595.62396874,  623.17420156],
             [ 172.92584924,  846.38707216],
             [ 328.89243704,   33.12087225]], dtype=float64), theta=DeviceArray([ -6.40267733, -36.20073054,   7.22586846, ...,   1.89959406,
              -4.85399813,   7.44041821], dtype=float64))"
